# PHYSICAL SD FINAL SHA256SUMS - 2026-08-22T13:22:26.0950407-05:00
# Format: <sha256>  <relative_path>  <size>
# Total files: 4758

133e75ed6eab24cd4b352603b1f3d54d131211e0d95c3a32274b389dacfccd1e  cubegm/usr/share/fontconfig/conf.avail/10-sub-pixel-bgr.conf  748
12eea6c29a800f58efc25dec0d928779ec344006698902c3a037e0522c4ae126  cubegm/usr/share/fontconfig/conf.avail/10-sub-pixel-rgb.conf  748
c8e81739ef7fb736eebf9251d7caf67fcc931ce894de0b3f5dd46a10f4e146b5  cubegm/usr/share/fontconfig/conf.avail/10-sub-pixel-vbgr.conf  758
8591239ca7d60fdec74b0701c2b043ec1af6a48bf5089fb050559e599e122c95  cubegm/usr/share/fontconfig/conf.avail/10-sub-pixel-vrgb.conf  758
177de69285f723ecc71108bc8fcac7d125fcea7945770e5d97d74f0bf5ec989d  cubegm/usr/share/fontconfig/conf.avail/10-unhinted.conf  701
7b72aa9bbe1559da3931bb4dbb64666aca90fa5b81886cc60ab5c74383ed2756  cubegm/usr/share/fontconfig/conf.avail/11-lcdfilter-default.conf  771
5f4e884146127d72f2357b22e175a9f8aeeb2f494355910c1b33bbaadc4e098e  cubegm/usr/share/fontconfig/conf.avail/11-lcdfilter-legacy.conf  768
e5d07262e90c1ae756261e26b0a95e937c4e5e81743f6b21eb68e165e232d883  cubegm/usr/share/fontconfig/conf.avail/11-lcdfilter-light.conf  765
e4bc8e2f51fe4becf778c9bf3f977935d4396f42193ee02e9d582c71a212e2b9  cubegm/usr/share/fontconfig/conf.avail/20-unhint-small-vera.conf  1537
13c34be22daec29f99930aa9e5cdc4b6d4b837d3d0a7ad21b398502a1087d810  cubegm/usr/share/fontconfig/conf.avail/25-unhint-nonlatin.conf  3489
e424cacbd9d7a5c9646d5bfd11127c66182cb740c644fad0f7990ab742b356ae  cubegm/usr/share/fontconfig/conf.avail/30-metric-aliases.conf  13274
2ded74eda7467f51204dcc4070207dcdff06120c725b4f1c363585c51b253fcb  cubegm/usr/share/fontconfig/conf.avail/40-nonlatin.conf  5424
48e9b9efb969f77f04d055ad512dd732a8319a655bd93011921c912321b18ac6  cubegm/usr/share/fontconfig/conf.avail/45-generic.conf  3543
1a17eaeb44bdc367f16939dfb2ca1a00a57a9b788b9057a80c656667fa41721e  cubegm/usr/share/fontconfig/conf.avail/45-latin.conf  6600
8763cdac2dc15bc9ca4722bfc42915caacc585e1b73b1687027999eba1a4859e  cubegm/usr/share/fontconfig/conf.avail/49-sansserif.conf  799
f8ba8a95fb232a9baf2766e54be0c10b3cde40a276faa6d988e67255992f619f  cubegm/usr/share/fontconfig/conf.avail/50-user.conf  911
f28ac67ab31540c5b5df3faee9d1d6c6d31ba83ea87e851850f5f9e32341126c  cubegm/usr/share/fontconfig/conf.avail/51-local.conf  423
65acf3c836c88d4d4b455d791cb32d5f7f8850e47951de8439cf3c177beea075  cubegm/usr/share/fontconfig/conf.avail/60-generic.conf  2041
c0e9c3cdf4b785dbd7bb4feeea9e92c164ec452c99385452aca1efbd36817484  cubegm/usr/share/fontconfig/conf.avail/60-latin.conf  2068
4d53dc8cc9604e0fec716a5947b5235314b1594d1c09f62a34778e6321dc8f20  cubegm/usr/share/fontconfig/conf.avail/65-fonts-persian.conf  10293
ab056a77ca1f8bc94117ce99f53fbbdd4516656086b0bb7104de3b58948c3848  cubegm/usr/share/fontconfig/conf.avail/65-khmer.conf  464
d11a074fe649fba583e5068c0b6bd8eeb2b7ac67024962237260d30bea6011ea  cubegm/usr/share/fontconfig/conf.avail/65-nonlatin.conf  8170
eb4f4ce7f09017cc9764ea9979dc01ff21902f5566bc73e7d721a872fcc80cbb  cubegm/usr/share/fontconfig/conf.avail/69-unifont.conf  847
a68f782f773c0a0061b7780b227f221c8b3fc06d66bd8fe654b261617b3dbbe0  cubegm/usr/share/fontconfig/conf.avail/70-no-bitmaps.conf  487
0b795a6a0a08f815cab64bbc7ab0a4cedd40ba7b272e005faebb1a2ab25bf4f6  cubegm/usr/share/fontconfig/conf.avail/70-yes-bitmaps.conf  487
d3cb327de779ad929b12a501b447e1f9c541f51437e389b3d17edb3ecff83496  cubegm/usr/share/fontconfig/conf.avail/80-delicious.conf  597
54a5935ea79c66e07faf743b81f2647eca849800b2b0422e84cd66527a75066a  cubegm/usr/share/fontconfig/conf.avail/90-synthetic.conf  1917
9be67d9c7e01925b6eb6af778a67e8988dd84db6ddbc8ee415d0c1fddb5a2f4c  cubegm/usr/share/gettext/its/fontconfig.its  189
314405a4186c3ec4086d45e3bffd9c70fc451dccfc0b793fd83f8e281dc18d81  cubegm/usr/share/gettext/its/fontconfig.loc  189
26cac5f99498345c19e7d53aa3b9ab531a57bd0cef0b8e6b9dc0e4e2116ffb3b  cubegm/usr/share/xml/fontconfig/fonts.dtd  7250
a586d3a36ba0f81b904685395a3a361e71c5fcc10ca3b9e1f4630e47985baa00  cubegm/version.txt  10
ca81bd62c4010c398e7f107fe4138520c56ae175187190014d104d41c821cf0d  cubegm/video_player  21336
53b3e0b3d57fcdbef40d448ae2d3a00159bc84f2fd5be4c10a826827c7f2e01e  cubegm/vmlinux.uImage  3905970
c65a613efd6e24e202c822c6c289242ad8976cceabab12d289104e6a56dd4f33  cubegm/xgame-logo.bmp  1228938
14a9a6dfa9437f8045b2568bfa6f7d92e7f606a26f6474a15808e1c9f0180381  cubegm/xgame-logo1.hc  3546414
9d41bfb7327c30752c7b65f30456030a1323f6490a5436c8e4c3f7981757fed1  cubegm/zhijack.sh  8506
a11087cc5839384054b3e6b5527bcd2ebfb10fc5f28e9551b8f2ce768c3f97c0  docs/ARCADE_CORES.md  2712
0f61e79e2bcf8b8dd12cf2c0fc3cae32c34abe15a1df1d88639495e3fc1f5273  docs/cores.md  13120
d676ddac042d74873d9022383f90265a7854d8343aece7d7913b18c1d3a7e0ed  docs/cores/amiga.md  1044
da59dc9f0cadd3bfc95da215f91ef89f0b087528d7d2ce5e1cd49cc57e457bb7  docs/cores/arcade.md  1398
ed4a6c51aa3d45cf9b3a1062b934bff8e044828a5c834f6a97bd4649c2d2c8f7  docs/cores/ebook.md  2954
99566ea716f826812adb4d9d69da7e3655ba6449ad06b778123352cf362bf424  docs/cores/pce.md  656
ecda29d11561bfc48faa60332ff9845267df2ab531112fb5bda9e8f91392dde3  docs/cores/pico286.md  3309
4edcc38daa1fca4d707427b398350e30ed396bd00d82a0d84499bc527e90c77a  docs/cores/ps1.md  2835
1e6c19b69e58c20b0b0ada6c2bfa54157cf232b4db4f67a8107582d6bcff8716  docs/cores/quake2.md  1978
0ee0828afb7281c0f36be329ef434bf1b4fc0c5034dfddd922c20b163eaab6f0  docs/cores/rockbox.md  1463
a8ee0160aae78a600428aba8ac61b7abdf4405efe0dadc40fc09d10e705a51c5  docs/cores/wolf3d.md  1844
ab228b0b6b03cccafc91ce579ec56a80b873c718205cc11850f2fb6a606aa3ce  docs/onionos_gap.md  3886
f976aee3170a64bb79dff516b1352f22e310f2dd4e59acfa51d0196d64fdf696  docs/release-notes.md  3365
5823951dbc120abae2b4664e7ed0df6c8d9281654d25842cdce5bc67dc90c4ab  docs/RELEASING.md  5110
f1945cd6c19e56b3c1c78943ef5ec18116907a4ca1efc40a57d48ab1db7adfc5  FC/filelist.csv  3
1f6f04f2c1fe09f1102a755e05e10ae56631d078b917228a1eb7618b6222f5dc  frogui/2048.jpg  34284
adcd9694c0c87db5b6dc13caaf2811c2a99803babf4df730462187f812d8408d  frogui/32x.jpg  32837
2898a3a1b9709c4a5d034519bdc877706e1528a6bdbae778e7efa0f2316b6fcc  frogui/a26.jpg  19888
b55f0581acd2d418714770b7b30e5430eb0d76214c8c275fa356c44eb05ffe02  frogui/a5200.jpg  18300
405ff4f200f329f249c8ce74c01f2f362519d0f00a7571964cddec285cd73120  frogui/a78.jpg  20229
33087e13c6da28a0e292a3b0a1ed663ec61fe294d2f8fee0c0bfdda3943ceee4  frogui/a800.jpg  25926
5c388d3524b870d5c87c8cda1d6fee392c61c2d334988d95dc02257fd2355d45  frogui/amiga.jpg  26766
8ab770f530a84b1630a92c307d37f67a37536d16b4202efd8225bd98c006d336  frogui/amstrad.jpg  58823
8ab770f530a84b1630a92c307d37f67a37536d16b4202efd8225bd98c006d336  frogui/amstradb.jpg  58823
a5cf0e6b5e4487e42e0a37f54af714a69457f01fd61c6b565c8154e2829b6c01  frogui/arduboy.jpg  15572
5eecc17ab51496586ae0378c507fdf47dcadbaf8eba642970f75b0ff43f142eb  frogui/arduous.jpg  26095
a549f331e5135f118c9502f7f7762eabee8b4254862478fd55f562bfdb5bb712  frogui/atari-st.jpg  59642
372d62f205a97c54ac8f0c62969a440dc1e4586e193b5d692be7007abb55b58d  frogui/bk.jpg  61246
960a42f5bcbea014c1a019ae59bd3d57c6e988472fad732246719a62a840747f  frogui/c64.jpg  15442
960a42f5bcbea014c1a019ae59bd3d57c6e988472fad732246719a62a840747f  frogui/c64f.jpg  15442
b85235245da3cd8ac92b85da50b8d1b687a0da32833caf1a9deab52a256ef885  frogui/c64fc.jpg  25391
960a42f5bcbea014c1a019ae59bd3d57c6e988472fad732246719a62a840747f  frogui/c64sc.jpg  15442
1f6f04f2c1fe09f1102a755e05e10ae56631d078b917228a1eb7618b6222f5dc  frogui/cavestory.jpg  34284
fb4876af49313b2229303be13f5f6bc4317d2c64af560d1524a05f0d58418f56  frogui/cdg.jpg  62458
f8f6414e05082930265844981ad7114eec066a07107626ba9b2892731d1f8ef2  frogui/chip8.jpg  19760
2a5e4f8e8bf65804f7b96591202c70ece370e04773508796b1c273be18fbc688  frogui/col.jpg  26262
c46506d3bdddfecf274ae22104b01de61cff23c37db6b40086c66c65491b7a8e  frogui/core_overrides.txt  117
860fbbdf9b2efb1d5ebbeb146635bf446b8c56f2245ef8256adbab5b2df49910  frogui/cps1.jpg  27126
7055304d64195ea7ec1cf7efdeaf8aa6ea7e22068be80c01878f7f571d3c71a5  frogui/cps2.jpg  36765
677dddc5080a4e6d135a30231e8e9f03fa405437601ef8976cdd9e00def1ac74  frogui/cps3.jpg  36863
76b1463ec0f7c9ff0c3a47ebd20a6c2197322821897b9a53bb341de1b8ee7762  frogui/crt.jpg  14186
611e8e0d7f5f0107e077567b9917ea4a762da6128be5b4fcb0ab8cbbbb8115b5  frogui/dblcherrygb.jpg  59674
5d1269a0921f51b7b548de308961e5181496c3904933aec8e507aa0c58748aa1  frogui/fake08.jpg  13915
34acdfdac826a46b2702c6c3bc2bdb6b6d10527c84aa07ea31b1c18173b5562b  frogui/favourites.jpg  25195
939b6f257276dde7be180d5adcefd9b1e8cfa58d1341021194d9614f5fa43222  frogui/fcf.jpg  27979
a8aff1408166b59d9cdd5ecb92be1de5ba41a2972763069954df509578ef7322  frogui/fds.jpg  26223
1f6f04f2c1fe09f1102a755e05e10ae56631d078b917228a1eb7618b6222f5dc  frogui/flashback.jpg  34284
badab738f80f8581f722d2b784bc47df23f1ca2e28f8dfa21b77c067729e4040  frogui/fonts/BPreplayBold.otf  31480
179d1922e0a531281f791e57be14a5d4236c4e1c3052e3fef098311e51f660dd  frogui/fonts/GamePocket-Regular-ZeroKern.ttf  42960
13658c0d344553a6c272bf9e72e0f2b6edf23ac5ecf066837d9b61254b7452d6  frogui/fonts/monogram.ttf  10468
611e8e0d7f5f0107e077567b9917ea4a762da6128be5b4fcb0ab8cbbbb8115b5  frogui/gb.jpg  59674
a72605b3ccbcb6e3b60d3b0c6af0f53d8074456ff5aa88f84cc628f34fede9c9  frogui/gba.jpg  52596
b0b3102a81629a0644b1df8a4cba92cbdc3cc678b490cbcbaab4dbb24d02cf7f  frogui/gbac.jpg  17668
a72605b3ccbcb6e3b60d3b0c6af0f53d8074456ff5aa88f84cc628f34fede9c9  frogui/gbaf.jpg  52596
a72605b3ccbcb6e3b60d3b0c6af0f53d8074456ff5aa88f84cc628f34fede9c9  frogui/gbav.jpg  52596
611e8e0d7f5f0107e077567b9917ea4a762da6128be5b4fcb0ab8cbbbb8115b5  frogui/gbb.jpg  59674
611e8e0d7f5f0107e077567b9917ea4a762da6128be5b4fcb0ab8cbbbb8115b5  frogui/gbgb.jpg  59674
3a8c71f920b3aceba963d832c1c98c473009d993ac09261c17f64996e1d67463  frogui/geolith.jpg  77042
4f35d8ec210776562235224347cef83f2c6b62698445c17df3bdb2b469acd0f3  frogui/gg.jpg  24940
fd2f4df834278fb804de09313ec45b8c8da8530ff0c5f3da927e47a5fd2a5703  frogui/gme.jpg  47591
fb4876af49313b2229303be13f5f6bc4317d2c64af560d1524a05f0d58418f56  frogui/gong.jpg  62458
04f2cf6a2e4aeceb151e3530f19de26cebf17f8ccf1eeb832aa320a3fb22788e  frogui/gpgx.jpg  39571
91de66ee27662c3c7fa5c5843483eaace33ffd11aded7948e7a40c57c24dc7e5  frogui/gw.jpg  29139
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/2048.png  1879
30ad4b9df624bcb126555bc6af8d680f9c17afc602e5eba0255f04d29f4ecbd8  frogui/icon-packs/Arcticons_by_joelchrono/32x.png  3232
7df8a97b169179cfdde316066e25e503f30c147e15e66d2661c1d8635e5bfaff  frogui/icon-packs/Arcticons_by_joelchrono/a26.png  3195
7a1ae2981fdf4df25973977c64e2b942b935941a2cc1baf54958b9a881541378  frogui/icon-packs/Arcticons_by_joelchrono/a5200.png  1971
98117cc3163fd7de33d826da3d80b7748a8ed5db86a11c6cb5b5cd304fa0def1  frogui/icon-packs/Arcticons_by_joelchrono/a78.png  2096
7df8a97b169179cfdde316066e25e503f30c147e15e66d2661c1d8635e5bfaff  frogui/icon-packs/Arcticons_by_joelchrono/a800.png  3195
2b4ad2a1df6a04cc2abbd47ed11256a3df87d83bec969e13c52f220cb5da0571  frogui/icon-packs/Arcticons_by_joelchrono/amiga.png  2963
342e7df5f7378e8b34cbbaa63d1aabe1da2de9cf1d593c1e2a9bf83509a47676  frogui/icon-packs/Arcticons_by_joelchrono/amstrad.png  1197
342e7df5f7378e8b34cbbaa63d1aabe1da2de9cf1d593c1e2a9bf83509a47676  frogui/icon-packs/Arcticons_by_joelchrono/amstradb.png  1197
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/arduboy.png  1879
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/arduous.png  1879
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/bk.png  1879
f12a56d4313de6c40971b81e07b2736881422206070b82b8b3d04741a451b934  frogui/icon-packs/Arcticons_by_joelchrono/c64.png  2157
f12a56d4313de6c40971b81e07b2736881422206070b82b8b3d04741a451b934  frogui/icon-packs/Arcticons_by_joelchrono/c64f.png  2157
f12a56d4313de6c40971b81e07b2736881422206070b82b8b3d04741a451b934  frogui/icon-packs/Arcticons_by_joelchrono/c64fc.png  2157
f12a56d4313de6c40971b81e07b2736881422206070b82b8b3d04741a451b934  frogui/icon-packs/Arcticons_by_joelchrono/c64sc.png  2157
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/cavestory.png  1879
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/cdg.png  1879
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/chip8.png  1879
624eb7133ee019fe32b232e8d0f523d06cb44aa5b78140830a3e93a1793ae320  frogui/icon-packs/Arcticons_by_joelchrono/col.png  1843
170c8ab80330ad348c4b68de5d2f884f4b8d1f936e605efdf66a60c4cf76fb06  frogui/icon-packs/Arcticons_by_joelchrono/cps1.png  2131
4dc7a3280fa7f9967f412b259d48c09a87036e2861b1c3c43fa757815fb98f43  frogui/icon-packs/Arcticons_by_joelchrono/cps2.png  1813
2d9f7c7a14234fe23cd5dd947411f1b1511072985293d3f671004d5e86e53528  frogui/icon-packs/Arcticons_by_joelchrono/cps3.png  1783
2e0a3dd2ff790e7a706cd671d44c05b746220330094b21725e3296e9e1368def  frogui/icon-packs/Arcticons_by_joelchrono/dblcherrygb.png  2229
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/fake08.png  1879
d0c9a9b2b24b1fadbca27f8ff95623dc82c854cea7862cee7a22c64b8638d9e3  frogui/icon-packs/Arcticons_by_joelchrono/fcf.png  1483
6bf362faa1f3bc56319737b4f1fbc92571f6b1dd34d614e572d8d62b6ad37321  frogui/icon-packs/Arcticons_by_joelchrono/fds.png  1723
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/flashback.png  1879
2e0a3dd2ff790e7a706cd671d44c05b746220330094b21725e3296e9e1368def  frogui/icon-packs/Arcticons_by_joelchrono/gb.png  2229
6910720c8b036cee056c2f3c78b74b3fe7d69cd1132f630ec9f4c4d80a5592d4  frogui/icon-packs/Arcticons_by_joelchrono/gba.png  3789
6910720c8b036cee056c2f3c78b74b3fe7d69cd1132f630ec9f4c4d80a5592d4  frogui/icon-packs/Arcticons_by_joelchrono/gbac.png  3789
6910720c8b036cee056c2f3c78b74b3fe7d69cd1132f630ec9f4c4d80a5592d4  frogui/icon-packs/Arcticons_by_joelchrono/gbav.png  3789
2e0a3dd2ff790e7a706cd671d44c05b746220330094b21725e3296e9e1368def  frogui/icon-packs/Arcticons_by_joelchrono/gbb.png  2229
2e0a3dd2ff790e7a706cd671d44c05b746220330094b21725e3296e9e1368def  frogui/icon-packs/Arcticons_by_joelchrono/gbgb.png  2229
ecded3f10c71ace1c7c7d02cbcf1fd8a57e466ceb482495777765225aebbccef  frogui/icon-packs/Arcticons_by_joelchrono/geolith.png  2888
18f39ca1ec807bcecc5443acfab2b4e136ff29611685522c018683db576374c1  frogui/icon-packs/Arcticons_by_joelchrono/gg.png  3381
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/gme.png  1879
d61a1ca9eb619c12f8bac7e6aedcff396956a6e90db52d7d016b6faa85fb15a4  frogui/icon-packs/Arcticons_by_joelchrono/gong.png  1647
ac18db7bdf313b4697a4ad7e23da0fa4b9a9968e5faf9bfe3e7f9317f97b7c94  frogui/icon-packs/Arcticons_by_joelchrono/gpgx.png  3794
c737f9df1d3fcd0b24bba07c9a90b8832d6bb63d732ec71d4366690a28ce67e4  frogui/icon-packs/Arcticons_by_joelchrono/gw.png  1580
24bfc7604372bbe86d2742e0a6f6ad43f6f56346750e9c070ffb65348c1e0303  frogui/icon-packs/Arcticons_by_joelchrono/int.png  1982
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/jnb.png  1879
28a9529c7d0bb4dc51f4bf5c116a3d16ef247a052f7591466768ddf563fd1cf5  frogui/icon-packs/Arcticons_by_joelchrono/LICENSE.CC-BY-SA-4.0.txt  20138
5571922d7c1612760de9b1feeba7f2917f05fd923630b45e35eaab80890e66b7  frogui/icon-packs/Arcticons_by_joelchrono/lnx.png  2963
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/lowres-nx.png  1879
d61a1ca9eb619c12f8bac7e6aedcff396956a6e90db52d7d016b6faa85fb15a4  frogui/icon-packs/Arcticons_by_joelchrono/m2k.png  1647
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/menu.png  1879
6910720c8b036cee056c2f3c78b74b3fe7d69cd1132f630ec9f4c4d80a5592d4  frogui/icon-packs/Arcticons_by_joelchrono/mgba.png  3789
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/mp3.png  1879
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/mrboom.png  1879
7fe495603409e094ece0a3defec3990e916bd814f5ae4e63a2215dac86125942  frogui/icon-packs/Arcticons_by_joelchrono/msx.png  3255
ecded3f10c71ace1c7c7d02cbcf1fd8a57e466ceb482495777765225aebbccef  frogui/icon-packs/Arcticons_by_joelchrono/neogeo.png  2888
33841425888246f07a2fec2ec4e833756764e5e71488d0035f334f5944d61e0b  frogui/icon-packs/Arcticons_by_joelchrono/nes.png  1659
33841425888246f07a2fec2ec4e833756764e5e71488d0035f334f5944d61e0b  frogui/icon-packs/Arcticons_by_joelchrono/nesq.png  1659
33841425888246f07a2fec2ec4e833756764e5e71488d0035f334f5944d61e0b  frogui/icon-packs/Arcticons_by_joelchrono/nest.png  1659
8dca829540a3efc55933393c0b0ece407cf3612e733790d936d4667684a6f0e9  frogui/icon-packs/Arcticons_by_joelchrono/ngpc.png  2758
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/nxb.png  1879
35420617e3e8b8255a432a77697efda04dce402511a4ab559d6400805c44205b  frogui/icon-packs/Arcticons_by_joelchrono/o2em.png  1565
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/outrun.png  1879
bed00082d2d5925c6051f7a087ab4c657e312d8ca9b24aea9d7fffaeb67e8b54  frogui/icon-packs/Arcticons_by_joelchrono/pc8800.png  1574
cd143c5c354534adb1e47b05f28dbecafe9ae6fa775065958b5c2c668beaa545  frogui/icon-packs/Arcticons_by_joelchrono/pce.png  3136
9c3ca6313c90982fcce5d3b2de17806a9d445fa39ac94dd30af03c9fd915ee88  frogui/icon-packs/Arcticons_by_joelchrono/pcesgx.png  3410
cd143c5c354534adb1e47b05f28dbecafe9ae6fa775065958b5c2c668beaa545  frogui/icon-packs/Arcticons_by_joelchrono/pcfx.png  3136
bed00082d2d5925c6051f7a087ab4c657e312d8ca9b24aea9d7fffaeb67e8b54  frogui/icon-packs/Arcticons_by_joelchrono/pico286.png  1574
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/pico8.png  1879
4f5ca1933788e1b4404e4d59dd1991d9a7a5f0b23ff6d1074fba94a06cfb819a  frogui/icon-packs/Arcticons_by_joelchrono/pokem.png  3633
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/prboom.png  1879
b8ce7a30ecdbed6b534dadad302bc22ad378326aaee2abd553b3207189828ea7  frogui/icon-packs/Arcticons_by_joelchrono/ps1.png  3279
b8ce7a30ecdbed6b534dadad302bc22ad378326aaee2abd553b3207189828ea7  frogui/icon-packs/Arcticons_by_joelchrono/ps1r.png  3279
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/quake.png  1879
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/quake2.png  1879
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/retro8.png  1879
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/rockbox.png  1879
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/save.png  1879
ac18db7bdf313b4697a4ad7e23da0fa4b9a9968e5faf9bfe3e7f9317f97b7c94  frogui/icon-packs/Arcticons_by_joelchrono/sega.png  3794
ac18db7bdf313b4697a4ad7e23da0fa4b9a9968e5faf9bfe3e7f9317f97b7c94  frogui/icon-packs/Arcticons_by_joelchrono/segacd.png  3794
427cca4ca2b7e663c73ff4ed1805c4d239c51db635ca1924a0043dc943efa94c  frogui/icon-packs/Arcticons_by_joelchrono/snes.png  2869
427cca4ca2b7e663c73ff4ed1805c4d239c51db635ca1924a0043dc943efa94c  frogui/icon-packs/Arcticons_by_joelchrono/snes02.png  2869
cce45336858865ebe1b33cad4d619b841c3443fcacd544fe423f9f3f4251226d  frogui/icon-packs/Arcticons_by_joelchrono/spec.png  2849
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/thom.png  1879
bb475ec3f3566e92833666af2ef321b420d7825673f2ce43e81ac6a85ca5b01b  frogui/icon-packs/Arcticons_by_joelchrono/tic80.png  1974
d218165eef79cb67e7575c2b83ed85a89f3571954cc007d8b73ac93b3573dc0e  frogui/icon-packs/Arcticons_by_joelchrono/UPSTREAM_README.txt  491
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/vapor.png  1879
9011411ed38751327461f8c2eb54c0075549d78cea48a5be6d6a02adebd133d2  frogui/icon-packs/Arcticons_by_joelchrono/vb.png  4162
a00c5a25c41f604c97c1a2ec83302be5c22cc43eef6eb6e2640c3a7ff3c3085d  frogui/icon-packs/Arcticons_by_joelchrono/vec.png  1543
f12a56d4313de6c40971b81e07b2736881422206070b82b8b3d04741a451b934  frogui/icon-packs/Arcticons_by_joelchrono/vic20.png  2157
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/videos.png  1879
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/wolf3d.png  1879
930708b9c38588d6eed1777aa6b950c10bc0a4462cb9275a7bfde9b44210931f  frogui/icon-packs/Arcticons_by_joelchrono/wsv.png  3890
930708b9c38588d6eed1777aa6b950c10bc0a4462cb9275a7bfde9b44210931f  frogui/icon-packs/Arcticons_by_joelchrono/wswan.png  3890
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/x48.png  1879
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/xmil.png  1879
088d2f2ce3791d73eca0096478b00aa91d573c6811dc12ee8ac061f9fdc5b0bf  frogui/icon-packs/Arcticons_by_joelchrono/xrick.png  1879
cce45336858865ebe1b33cad4d619b841c3443fcacd544fe423f9f3f4251226d  frogui/icon-packs/Arcticons_by_joelchrono/zx81.png  2849
d823271cdf4e81aee99a1ba09d81f9e6d222b0fdea067ed4ee4562cf7cbea1fa  frogui/icon-packs/Cosy_by_KyleBing/2048.png  3655
36231eaa68c5015713bb4152400635fed8e3d47cc227cbc761306d7d23507868  frogui/icon-packs/Cosy_by_KyleBing/32x.png  10367
c49070ef7e11e0c75f68d9219d05f9d7b0fa9beb8f2e021202101d219dd3cb24  frogui/icon-packs/Cosy_by_KyleBing/a26.png  8653
